279,4630
6089,7315
3193,6976
2108,5320
6091,6147
7196,9456
450,11689
1352,6897
210,1753
9312,9535
4758,8148
3368,3585
5788,7647
3223,5983
2599,8375
2453,9050
3499,6307
1962,8723
419,3688
1230,5784
5489,10798
4588,9548
2767,9467
3543,7418
971,9482
10,8611
8045,8328
6217,6556
9640,11504
546,6451
7431,7586
3124,4202
534,7184
6744,11318
7479,10193
5769,6976
2193,4338
4258,7212
315,6236
2738,5115
6624,6868
5399,9399
3664,8174
5525,10662
6324,10619
1448,3150
10130,10608
1948,10077
3492,8620
9082,10673
1980,7289
5077,6067
1985,7705
603,7769
8742,10261
8380,8501
9009,10684
3543,10030
4045,7638
8474,8620
4934,10239
7303,9147
1602,4707
2738,3276
492,4488
3222,10908
1629,5077
419,1628
578,6646
4689,4753
4775,6378
6084,7622
1038,7820
2194,4774
6625,9177
5871,5901
6281,10391
8905,9510
7512,11651
2288,9877
6327,10846
961,8978
1980,2454
1211,6115
4377,5569
3185,5189
7372,7714
4909,4942
5649,9260
487,808
8149,9843
5527,9997
1976,10548
2362,11404
5402,5632
4034,4823
2908,3005
11068,11273
5140,7841
3644,7289
3633,11399
1919,7808
9366,11314
3789,7906
2751,10581
1498,7140
9668,10976
8658,11689
2674,4532
5660,9346
6033,7119
5659,9872
2222,10522
4504,7807
2315,6912
1057,3537
1014,10604
6862,10746
1390,3593
4579,5551
999,7206
10310,11735
11541,11562
899,6524
6550,10133
1605,5550
8054,10815
2713,10052
3130,8865
7015,11566
1694,3577
742,4467
5277,7405
7510,11528
543,6495
7932,11497
893,10400
2423,11483
2092,4442
2767,5659
4480,9790
3399,7387
8715,9383
4707,4795
3896,11550
610,2265
2030,9176
2410,11630
1987,7387
1874,3820
7659,8672
4323,7509
9082,9159
4073,4579
4818,9668
4507,4913
3911,9049
1190,10637
6276,10000
2322,5725
3926,3953
419,7738
7165,7981
5640,9133
7306,10088
7354,11618
8554,10825
370,5402
6949,10554
7907,10024
4227,9045
2685,8856
854,7746
7222,8978
2269,6371
961,8084
3477,9699
8467,8613
6595,6601
6901,7636
5748,10364
5483,9457
7492,10254
658,10254
3220,10938
4180,8393
1483,5106
6837,9662
4499,10054
9121,10161
6062,8906
7386,7809
4213,7441
1884,8216
3084,9047
214,6282
8739,10839
7991,10937
7674,7748
8776,8802
1267,7769
650,1424
1728,9392
945,7819
7358,9669
5973,10865
